Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setSufficiencyCheckEnabledWhenScreenOff(Z)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setSufficiencyCheckEnabledWhenScreenOn(Z)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setUserConnectChoiceOverrideEnabled(Z)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->ASSOCIATED_NETWORK_SELECTION_OVERRIDE_DISABLED:I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->ASSOCIATED_NETWORK_SELECTION_OVERRIDE_ENABLED:I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->ASSOCIATED_NETWORK_SELECTION_OVERRIDE_NONE:I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->FREQUENCY_WEIGHT_HIGH:I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->FREQUENCY_WEIGHT_LOW:I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->getAssociatedNetworkSelectionOverride()I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->getFrequencyWeights()Landroid/util/SparseArray;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->getRssiThresholds(I)[I,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->isLastSelectionWeightEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->isSufficiencyCheckEnabledWhenScreenOff()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->isSufficiencyCheckEnabledWhenScreenOn()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->isUserConnectChoiceOverrideEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->build()Landroid/net/wifi/WifiNetworkSpecifier;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setBand(I)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setBssid(Landroid/net/MacAddress;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setBssidPattern(Landroid/net/MacAddress;Landroid/net/MacAddress;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setIsEnhancedOpen(Z)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setIsHiddenSsid(Z)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setPreferredChannelsFrequenciesMhz([I)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setSsid(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setSsidPattern(Landroid/os/PatternMatcher;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa2EnterpriseConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa2Passphrase(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa3Enterprise192BitModeConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa3EnterpriseConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa3EnterpriseStandardModeConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setWpa3Passphrase(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->canBeSatisfiedBy(Landroid/net/NetworkSpecifier;)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->getBand()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->getPreferredChannelFrequenciesMhz()[I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->redact()Landroid/net/NetworkSpecifier;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSpecifier;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->build()Landroid/net/wifi/WifiNetworkSuggestion;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setBssid(Landroid/net/MacAddress;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setCarrierId(I)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setCarrierMerged(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setCredentialSharedWithUser(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsAppInteractionRequired(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsEnhancedOpen(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsHiddenSsid(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsInitialAutojoinEnabled(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsMetered(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsUserInteractionRequired(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setIsWpa3SaeH2eOnlyModeEnabled(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setMacRandomizationSetting(I)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setOemPaid(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setOemPrivate(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setPasspointConfig(Landroid/net/wifi/hotspot2/PasspointConfiguration;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setPriority(I)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setPriorityGroup(I)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setRestricted(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setSsid(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setSubscriptionGroup(Landroid/os/ParcelUuid;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setSubscriptionId(I)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setUntrusted(Z)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWapiEnterpriseConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWapiPassphrase(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWifiSsid(Landroid/net/wifi/WifiSsid;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa2EnterpriseConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa2Passphrase(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa3Enterprise192BitModeConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa3EnterpriseConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa3EnterpriseStandardModeConfig(Landroid/net/wifi/WifiEnterpriseConfig;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion$Builder;->setWpa3Passphrase(Ljava/lang/String;)Landroid/net/wifi/WifiNetworkSuggestion$Builder;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->RANDOMIZATION_NON_PERSISTENT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->RANDOMIZATION_PERSISTENT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getBssid()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getCarrierId()I,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getEnterpriseConfig()Landroid/net/wifi/WifiEnterpriseConfig;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getMacRandomizationSetting()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getPassphrase()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getPasspointConfig()Landroid/net/wifi/hotspot2/PasspointConfiguration;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getPriority()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getPriorityGroup()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getSsid()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getSubscriptionGroup()Landroid/os/ParcelUuid;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getSubscriptionId()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getWifiConfiguration()Landroid/net/wifi/WifiConfiguration;,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->getWifiSsid()Landroid/net/wifi/WifiSsid;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isAppInteractionRequired()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isCarrierMerged()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isCredentialSharedWithUser()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isEnhancedOpen()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isHiddenSsid()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isInitialAutojoinEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isMetered()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isOemPaid()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isOemPrivate()Z,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isRestricted()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isUntrusted()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->isUserInteractionRequired()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSuggestion;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ActionListener;->onFailure(ILjava/lang/String;)V,system-api,test-api
Landroid/net/wifi/WifiScanner$ActionListener;->onSuccess()V,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidInfo;-><init>()V,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidInfo;->bssid:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidInfo;->frequencyHint:I,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidInfo;->high:I,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidInfo;->low:I,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidListener;->onFound([Landroid/net/wifi/ScanResult;)V,system-api,test-api
Landroid/net/wifi/WifiScanner$BssidListener;->onLost([Landroid/net/wifi/ScanResult;)V,system-api,test-api
Landroid/net/wifi/WifiScanner$ChannelSpec;-><init>(I)V,system-api,test-api
Landroid/net/wifi/WifiScanner$ChannelSpec;->frequency:I,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings;-><init>()V,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings;->apLostThreshold:I,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings;->bssidInfos:[Landroid/net/wifi/WifiScanner$BssidInfo;,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$HotlistSettings;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData;-><init>([Landroid/net/wifi/WifiScanner$ScanData;)V,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData;->getResults()[Landroid/net/wifi/WifiScanner$ScanData;,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData;->mResults:[Landroid/net/wifi/WifiScanner$ScanData;,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanResults$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiScanner$ParcelableScanResults$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
