Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManagerFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManagerFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesKey;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesSyncManager$ChangeListener;->onSharedPreferenceChanged(Landroid/content/SharedPreferences;Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesUpdate$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesUpdate$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesUpdate;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SharedPreferencesUpdate;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxActivityHandler;->onActivityCreated(Landroid/app/Activity;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxClientImportanceListener;->onForegroundImportanceChanged(Z)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController$LoadSdkReceiverProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController$LoadSdkReceiverProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController$SdkSandboxClientImportanceListenerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->SDK_SANDBOX_CONTROLLER_SERVICE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->getAppOwnedSdkSandboxInterfaces()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->getClientPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->getClientSharedPreferences()Landroid/content/SharedPreferences;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->getSandboxedSdks()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->loadSdk(Ljava/lang/String;Landroid/os/Bundle;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->registerSdkSandboxActivityHandler(Landroid/app/sdksandbox/sdkprovider/SdkSandboxActivityHandler;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->registerSdkSandboxClientImportanceListener(Ljava/util/concurrent/Executor;Landroid/app/sdksandbox/sdkprovider/SdkSandboxClientImportanceListener;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->unregisterSdkSandboxActivityHandler(Landroid/app/sdksandbox/sdkprovider/SdkSandboxActivityHandler;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/sdkprovider/SdkSandboxController;->unregisterSdkSandboxClientImportanceListener(Landroid/app/sdksandbox/sdkprovider/SdkSandboxClientImportanceListener;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$$ExternalSyntheticLambda0;->execute(Ljava/lang/Runnable;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onBindingDied(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onNullBinding(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
